,r,K,v,d_A,beta,alpha,SSR
121,0.4743850221222592,99.99999999999136,2.316617211463986,,,,
122,0.4615520572435826,95.7281268027699,2.9856945945593774,,,,
123,0.4594985540816281,96.5998539503417,3.460228373707016,,,,
124,0.4634168609916889,97.49000560139268,2.9971132489551464,,,,
125,0.47427783025492,96.63845138549893,2.659285207833109,,,,
126,0.4661361791737448,97.2512146862134,2.87847170435438,,,,
127,0.4673005594132665,97.95747002633742,2.919906391496036,,,,
128,0.467608300199626,95.0231315270649,3.0907371056367654,,,,
129,0.4718438723843881,100.0,2.4065990533007997,,,,
130,0.4722601026704309,99.99999999999214,2.464014772217661,,,,
131,0.4845037617256248,98.01299205835316,2.267339315984222,,,,
132,0.4652111671971177,96.85003439777564,2.9921560328876997,,,,
133,0.4553396984771708,94.26422084609634,3.811325273136169,,,,
134,0.4711251962548379,100.0,2.5439781235780385,,,,
135,0.4779508863925197,98.73406540489484,2.193468317660363,,,,
136,0.4740612742175679,99.99999999999952,2.2732015721873737,,,,
137,0.4678976795015466,100.0,2.428919591688921,,,,
138,0.4771667150621986,100.0,2.309274810425748,,,,
139,0.466974126913696,100.0,2.462100297562351,,,,
140,0.4655403785637458,99.37503860046736,2.6624173545180136,,,,
141,0.4685111118867002,96.68511952585904,2.7091229175082,,,,
142,0.4747688320092151,98.65127285660522,2.38066401180378,,,,
143,0.4619157113662702,95.68347909335816,2.941493554043993,,,,
144,0.4755524454989042,97.38061308791607,2.408766199218168,,,,
145,0.473959033913018,98.76876929835154,2.45225208737408,,,,
146,0.4692537850991515,99.99999999999476,2.3416510006974383,,,,
147,0.4703730278393578,99.9999999997746,2.517687505047871,,,,
148,0.4673195827067425,99.99999999999986,2.470430645013012,,,,
149,0.4680921992784174,96.63867251871844,2.7872680722304564,,,,
150,0.4676485133217695,99.9999732134674,2.584392293858199,,,,
151,0.4778683770357198,99.57910653818958,2.3632754844786894,,,,
152,0.4651126829343391,98.08671246210451,3.1338804358523946,,,,
153,0.4696867064085046,100.0,2.4630312970439974,,,,
154,0.4707501686597166,95.78594206434914,2.802193758945182,,,,
155,0.4761125571130778,100.0,2.2063643182208628,,,,
156,0.4643499604553108,99.99999999993842,2.5244388394203634,,,,
157,0.4790796604422205,100.0,2.157262635561328,,,,
158,0.4792007862505805,100.0,2.2800054881870366,,,,
159,0.4645020413619767,99.21886538056582,2.65501466591148,,,,
160,0.4729112490078393,99.95695324955912,2.477927758771752,,,,
161,0.477974887637078,99.00431794593432,2.396021077664916,,,,
162,0.4688522540048839,100.0,2.641547626763534,,,,
163,0.4601030747829506,96.57317049036848,3.0167191051740567,,,,
164,0.4610256094053271,96.46065860073206,3.070807881680222,,,,
165,0.4778911712065176,99.02996558042156,2.365138023176211,,,,
166,0.4694684237386536,98.70401441499718,2.5766323899538537,,,,
167,0.4532073722786959,96.77145338903657,2.992313310083919,,,,
168,0.4717901398183786,99.72021257285012,2.3937972946443784,,,,
169,0.4731523430429275,100.0,2.3826869578475223,,,,
170,0.4744471765970396,99.9999999999998,2.4332528882799527,,,,
171,0.4652697084962849,98.23031258217662,2.643151529742145,,,,
172,0.4678502376741114,94.44026575909126,3.1117481478314333,,,,
173,0.4788084907671183,99.9999999998076,2.1628779138948566,,,,
174,0.4572228038490674,96.49851614924792,3.3041045471497323,,,,
175,0.4624394711565173,96.40735156074948,3.0277993627833077,,,,
176,0.4794884673661223,99.9999999999994,2.2093182756113667,,,,
177,0.4623412631684071,94.60819779486911,3.427502167656564,,,,
178,0.470726384733941,98.83074345581365,2.4824698701785013,,,,
179,0.4644135105564664,99.95872491160434,2.5745289969449434,,,,
180,0.4649223262538021,99.90462385780282,2.577719498415618,,,,
181,0.4631452717335887,95.20815232001291,3.235015222875313,,,,
182,0.4798634273651226,100.0,2.230923455250714,,,,
183,0.4707339541805103,96.76415250694711,2.8158773087174085,,,,
184,0.4626229675012661,93.44069107454035,3.9483672214772585,,,,
185,0.4691675505923001,99.7289637144762,2.3932473708953137,,,,
186,0.473064980529736,97.08111242748151,2.740726330984101,,,,
187,0.4694693581738461,99.68964549696636,2.6186272016026177,,,,
188,0.4659803152771688,97.56648255577326,2.725582675672351,,,,
189,0.4677415098209927,98.74098323582696,2.445912369128413,,,,
190,0.4560054208271914,100.0,2.977019628304417,,,,
191,0.475134288985242,100.0,2.1620105069099838,,,,
192,0.4633089090115237,97.13604807119276,3.2336299982130767,,,,
193,0.4596784788039667,96.56190061543106,3.196602820268055,,,,
194,0.4847777178621308,98.61330600509083,2.1286163812951773,,,,
195,0.4713736710978917,98.9036736077214,2.379970682488804,,,,
196,0.4726317061597624,100.0,2.3148058222879158,,,,
197,0.4760911473649756,99.99999999999986,2.3803151241072653,,,,
198,0.4746694140103865,99.59401942386224,2.344306929302985,,,,
199,0.4752674067401514,100.0,2.2588825773388748,,,,
200,0.4604043924412516,100.0,2.9859509890684257,,,,
201,0.4669474800263211,97.36199314037844,2.821210305726084,,,,
202,0.4597515965719032,92.29265614164352,3.783510460830167,,,,
203,0.4717848973204689,98.62167171295276,2.501977613270079,,,,
204,0.4777687350014274,99.99999999999989,2.2982369006218835,,,,
205,0.4725618903655719,99.99999999999996,2.3004399069477524,,,,
206,0.4695490497074973,97.05500307723672,2.7763024680044337,,,,
207,0.4625807049154216,98.9520617330705,2.905574593585323,,,,
208,0.4678322701695891,99.3372172539702,2.42220577322997,,,,
209,0.4613003072608972,94.74588030345164,3.073779876094236,,,,
210,0.4710941426283865,99.99999999999972,2.473580809074027,,,,
211,0.4713699317645058,99.99999999999991,2.482293681265668,,,,
212,0.4599959614008435,100.0,2.8301373322830297,,,,
213,0.466145788589492,99.88439343179772,2.563389214258676,,,,
214,0.4818004489806544,99.99999999999967,2.122671761507104,,,,
215,0.4823053451304207,99.99999999999989,2.1568974791485167,,,,
216,0.4752873173710049,98.24403810052722,2.564029937279001,,,,
217,0.4590918426979926,100.0,2.936230549539409,,,,
218,0.4684749735232428,99.96196925164648,2.5512150920417827,,,,
219,0.4604552218213632,100.0,2.659371247301776,,,,
220,0.4698139515531757,98.4778838689842,2.651151466740007,,,,
221,0.470235551936264,97.75028723749055,2.5710866425903567,,,,
222,0.4646203042500151,99.04438161333378,2.66774406177286,,,,
223,0.4733514649092654,100.0,2.4323512270745016,,,,
224,0.4662032007166501,96.56317390290448,2.970227044860648,,,,
225,0.4567902924152807,98.2805639113837,3.281439954007757,,,,
226,0.4657414737186752,99.76524943577624,2.5478068320357736,,,,
227,0.45049619202883,96.59853259725642,4.01148539910948,,,,
228,0.4594176934749311,94.02955601598828,3.706667437165217,,,,
229,0.4637899644419789,97.51223603706492,2.7189389367353938,,,,
230,0.4606621627916027,96.74525346258008,3.15161731873807,,,,
231,0.4613783270710704,100.0,2.6282575115827305,,,,
232,0.4670989963492828,99.99999999750824,2.5711138898213406,,,,
233,0.4760307806509687,100.0,2.159342212752416,,,,
234,0.4787324980900621,100.0,2.316370126064808,,,,
235,0.4653580764675781,98.52690568615112,2.7689154599764016,,,,
236,0.4613591348267589,97.4204679125482,3.0721804681962817,,,,
237,0.4872117058621145,100.0,2.131612081650677,,,,
238,0.4701442431040239,100.0,2.3872058737837967,,,,
239,0.4611176379857121,98.99967329219344,3.196392198455114,,,,
240,0.4734269589825462,99.99999999999834,2.3132401507436184,,,,
241,0.4669684460715992,98.60329220830936,2.6402442206176944,,,,
242,0.4631035510466433,100.0,2.718017927616676,,,,
243,0.4664294697976529,100.0,2.674093849028674,,,,
244,0.4767299301084199,100.0,2.326815718486091,,,,
245,0.473221893671801,98.40106913478108,2.4021455551928903,,,,
246,0.4699402255796784,99.99999999999936,2.5404328827194567,,,,
247,0.4662781018342218,100.0,2.6796924158179523,,,,
248,0.4704238525170174,98.1845800315066,2.664193351236355,,,,
249,0.4661300745368684,99.64450185599904,2.606392890436416,,,,
250,0.4650391419226489,100.0,2.757974418222253,,,,
251,0.4688962556602663,99.99999999957669,2.616127579718766,,,,
252,0.4594020481575589,96.54506751600384,3.3169263338887767,,,,
253,0.4721405587633691,100.0,2.373123614627871,,,,
254,0.4695331977139099,97.53370616661248,2.705258176134114,,,,
255,0.4584213130712033,96.62973233723076,3.494400658840838,,,,
256,0.4692905080879169,96.25999028690394,2.759362520686149,,,,
257,0.4564101398101489,93.44228203560624,4.033031578121129,,,,
258,0.4747980723014168,100.0,2.277202207874269,,,,
259,0.4711030554863691,100.0,2.3170796387564274,,,,
260,0.4674565572755734,98.5943416455009,2.733862790091512,,,,
261,0.4654468739837648,99.99999999999906,2.503703900782286,,,,
262,0.4735278515439359,94.28480819915735,2.716574677794664,,,,
263,0.4708316278146048,97.85786424013985,2.5109324983378998,,,,
264,0.458356338605433,95.27976842908896,3.615857321160187,,,,
265,0.4721988484064237,95.4447638270928,3.044366496743569,,,,
266,0.4752804475705298,100.0,2.4210974785195405,,,,
267,0.4722046565043722,99.17157487501903,2.468951097944577,,,,
268,0.4757776612741958,97.09055053008672,2.4174071127629237,,,,
269,0.4625194472985665,100.0,2.6884372507438963,,,,
270,0.4682966805344645,99.80388131176736,2.5919342580338456,,,,
271,0.4678014538300488,98.29039315765633,2.4819154455865404,,,,
272,0.4753093185215797,100.0,2.2269074758031544,,,,
273,0.4646647891222277,98.98135164445355,2.941016885982397,,,,
274,0.4736250342326174,99.99999999999908,2.206170762243474,,,,
275,0.4835760316001726,100.0,2.1750863643670937,,,,
276,0.4712242609484915,96.24968705937565,2.9303309844627146,,,,
277,0.4815677554574077,99.99999999999837,2.175778803079152,,,,
278,0.4665883379797234,98.35244162587004,2.802785545547327,,,,
279,0.4765700688998645,100.0,2.3756654791837017,,,,
280,0.4653111318339912,94.7864287955014,3.3355455405301506,,,,
281,0.474973244726723,99.99999999999926,2.2457965254083154,,,,
282,0.4598748352369817,97.89104130602728,3.1784855547236663,,,,
283,0.4642114555041466,99.99925710948575,2.6211684773112336,,,,
284,0.4631720362772083,94.17880313439092,3.4868652661795223,,,,
285,0.4627633218979832,95.95015496408764,3.0410800842924326,,,,
286,0.4741421682926233,98.97296124702268,2.540814026215912,,,,
287,0.4771680312598405,99.9999999999498,2.3416797679434107,,,,
288,0.4667066437293817,100.0,2.7791917155894645,,,,
289,0.4645684430900113,97.67311552646518,2.93504751177283,,,,
290,0.4639989778223879,95.38843938265616,3.1256306362328705,,,,
291,0.4743780348062535,100.0,2.319431423348424,,,,
292,0.4701961719968188,99.99999999999352,2.5398792210667973,,,,
293,0.4669959802385149,99.99999999998042,2.715918746136682,,,,
294,0.4613654164833424,97.17481891793558,3.2473920897019406,,,,
295,0.4714769135861509,99.44687568548486,2.4974281827213987,,,,
296,0.4765833120723108,99.2541412814534,2.275507496318121,,,,
297,0.4666141554671916,93.49665311919188,3.1027179083657828,,,,
298,0.45664869015744,96.43234322279967,3.572507562102875,,,,
299,0.4727857735275033,100.0,2.4228200845981376,,,,
300,0.466533880502333,99.99999999999994,2.745393976011847,,,,
301,0.4663855515291897,97.87535906924148,2.871614637586556,,,,
302,0.4661686580038313,99.37203332385742,2.5972715342432395,,,,
303,0.463178496559017,99.0738330495529,2.719420262458197,,,,
304,0.482450015839356,99.99999999993376,2.087674181795496,,,,
305,0.4632865907214648,95.7346654671076,3.130749151296543,,,,
306,0.4698982978248082,98.80322656400892,2.541848006238316,,,,
307,0.4630170513149398,95.12327858299982,3.348058957881374,,,,
308,0.4595234200612228,96.45233042604342,3.154712994227504,,,,
309,0.4621513579688607,99.99999999999832,2.67700137469876,,,,
310,0.4616205523937948,92.85596442696304,3.65669333132742,,,,
311,0.4692365598916431,99.99999999999338,2.516621316559976,,,,
312,0.4703682255480328,100.0,2.359175236199505,,,,
313,0.4686128248012193,97.619778178787,2.741709131836978,,,,
314,0.4695946771646254,100.0,2.333469348270343,,,,
315,0.464220655784301,99.99999999999996,2.637643968166144,,,,
316,0.4595941531549975,99.9999999999984,2.6143309292971018,,,,
317,0.4709451512212015,98.74774966447184,2.58582611778795,,,,
318,0.4735992096637081,98.0333563416873,2.5552054491151743,,,,
319,0.4685928066106143,95.66587752748391,2.9747829618481982,,,,
320,0.4648943294282385,98.07643067408344,3.0007799272145848,,,,
321,0.4700168452576119,97.850268885371,2.520580318189005,,,,
322,0.4709333158332515,99.99999960702468,2.603357833827689,,,,
323,0.4697075929148241,98.63337556663606,2.629084093978908,,,,
324,0.4773276051539951,100.0,2.201071063120631,,,,
325,0.47034746017323,97.99108799492028,2.9305145199121165,,,,
326,0.4632002160186259,94.72464683127284,3.1518292227869864,,,,
327,0.4628592298122677,100.0,2.5132691423417337,,,,
328,0.4711541855817515,97.2418136986186,2.612207711363894,,,,
329,0.4692720137973678,99.99999999956394,2.537036912122081,,,,
330,0.463816905495789,99.41254163171692,2.788668861270386,,,,
331,0.4766854141452979,96.4753739835814,2.5856328223689604,,,,
332,0.4662530399462112,99.9999999999998,2.6595763015218643,,,,
333,0.4524948414944394,95.44828961509928,3.851948774425664,,,,
334,0.4647056361802145,99.9999999999997,2.6223570957581632,,,,
335,0.4731766170436867,99.8998054491124,2.3392149626199887,,,,
336,0.463093082717202,99.14874693321242,2.853048595488178,,,,
337,0.4864999734801674,100.0,2.065676885515594,,,,
338,0.4717640200651354,100.0,2.446792881598544,,,,
339,0.4667014873736073,100.0,2.5168385297225706,,,,
340,0.4624537835353124,99.19539987799398,2.808933128463592,,,,
341,0.4625925956507269,97.18505778602125,2.969209585562784,,,,
342,0.4633524190533643,98.41506485535643,2.838014010018467,,,,
343,0.4683997783632178,98.68507494715016,2.6231314460946558,,,,
344,0.4594573737644053,97.37501447920856,3.014054792005399,,,,
345,0.4717251741655687,100.0,2.457644497328284,,,,
346,0.4691182758709144,100.0,2.7390382116155347,,,,
347,0.4799908861534721,100.0,2.320623229688564,,,,
348,0.4783390450003911,99.99999999999991,2.337666304890114,,,,
349,0.4761872247851418,99.81044828246904,2.3884151044718918,,,,
350,0.4657916651244069,97.16577945217972,2.990233592750545,,,,
351,0.4703964152527389,97.62958684150804,2.7014014495233294,,,,
352,0.4685267172998297,96.66222063539084,2.7015011735386114,,,,
353,0.4703614912534167,96.80035733065478,2.7881805166996347,,,,
354,0.4657845296394798,100.0,2.618548507551319,,,,
355,0.4782330853543805,99.52507790239022,2.2582195840387653,,,,
356,0.4736223472441173,98.94327756791776,2.408446118732622,,,,
357,0.4639841613386697,100.0,2.731851847310052,,,,
358,0.4699653245955542,100.0,2.350443999105774,,,,
359,0.4791140267909056,100.0,2.1091057757206637,,,,
360,0.4717979179641728,99.5483190780364,2.497514057775473,,,,
361,0.4601340981019037,95.18407748669856,3.5446917333605645,,,,
362,0.4724006862956799,100.0,2.3213855120905724,,,,
363,0.4607975593402453,95.39459510397182,3.16562346564972,,,,
364,0.4597165319401252,96.82433210752416,3.4399728514316164,,,,
365,1.0939398730847945,51.8327025369362,4.902380241385023,,,,
366,0.4765083109034866,100.0,2.2197061165271923,,,,
367,0.4702524843164209,97.9321150300484,2.753753205501164,,,,
368,0.4629274040209419,95.63861829065743,3.071578428038919,,,,
369,0.478370059350804,99.27686192122864,2.2457465067804363,,,,
370,0.4735522735057435,99.6743324142592,2.278623252943241,,,,
371,0.462056956971497,98.80024733415772,2.870677533896747,,,,
372,0.4800549687859304,100.0,2.186864214886946,,,,
373,0.4701072304423386,99.64390899977026,2.709470296417598,,,,
374,0.4589570032566608,95.36373274023032,3.107647709540174,,,,
375,0.4634942278518273,99.9999989369812,2.555539433102543,,,,
376,0.4755307805329327,100.0,2.2659208527599444,,,,
377,0.4682437272713708,99.02803154032767,2.642154255863164,,,,
378,0.4694470802845965,99.41572881531148,2.492827680802216,,,,
379,0.4778251981008293,99.99999999999824,2.269367643037745,,,,
380,0.4690660937137825,96.5078871444566,2.7402083240660207,,,,
381,0.4733663442765181,97.60713600289404,2.5606788850963973,,,,
382,0.4696473430310681,96.49263726219324,2.772705414075268,,,,
383,0.4696065937816225,94.43523017147974,2.758800757959849,,,,
384,0.4632602987343989,99.9999999999955,2.500295777349784,,,,
385,0.4678368187863494,97.72244079630634,2.6387630950780743,,,,
386,0.4705400448156926,100.0,2.3607204667157826,,,,
387,0.4660751522791906,100.0,2.483961294277832,,,,
388,0.4664327370400853,96.0839259229722,3.1299066345599997,,,,
389,0.4723361737441652,100.0,2.4168783562415226,,,,
390,0.4753556231029957,100.0,2.419593039637748,,,,
391,0.4749141556083057,100.0,2.354252654007751,,,,
392,0.4835553170794786,100.0,2.129515232561196,,,,
393,0.4614737110780768,95.65992867851384,3.383001443298045,,,,
394,0.4743078176424391,100.0,2.2588135370995426,,,,
395,0.4673535721877936,98.12191638174365,2.643064379761101,,,,
396,0.4702443325258806,95.93019599028035,2.7085331461841533,,,,
397,0.4652479231992071,99.99999999999991,2.4011126341381384,,,,
398,0.4731342299354366,100.0,2.41636299035656,,,,
399,0.4678313778294223,99.99999999998984,2.466935508195811,,,,
400,0.4733713710510729,96.4727764316728,2.722306141438488,,,,
401,0.4681320465418908,97.43766160211597,2.9778493334335168,,,,
402,0.4635362455457503,100.0,2.6938001450239457,,,,
403,0.4666618681174665,98.1664908048363,2.8396549493244025,,,,
404,0.4573233794910396,92.75098218729929,3.970509104980023,,,,
405,0.4766037084166308,100.0,2.346809209395897,,,,
406,0.4635570792280271,100.0,2.8311501234556524,,,,
407,0.4731401138831737,100.0,2.265220727299812,,,,
408,0.4749233182069436,100.0,2.3206585504936434,,,,
409,0.474638720870304,99.9999999999998,2.4443221844086445,,,,
410,0.4672548102554751,98.04032365267844,2.7811895754473333,,,,
411,0.4765129575792167,98.3815654239667,2.367797464705024,,,,
412,0.4706865260804034,99.99999999999974,2.3228214261270863,,,,
413,0.4602943991343038,95.87974696596318,3.486509523556033,,,,
414,0.4640754409954672,95.1542155264195,3.474764957951073,,,,
415,0.4664472000657744,99.90526869708272,2.540859420535652,,,,
416,0.4617520406623036,97.69651144360938,3.15264955626691,,,,
417,0.4705949116785747,93.58770067566668,3.1939094127848437,,,,
418,0.4763215537990099,99.70414632609835,2.317861222618482,,,,
419,0.4702200888209461,97.8862853358532,2.3320200092377488,,,,
420,0.4607693325921961,97.0745595983902,3.15474103322103,,,,
421,0.4797060181254851,98.2971387668144,2.2812964718437896,,,,
422,0.4686261336245259,99.06703350921607,2.659463624414594,,,,
423,0.4708780957009136,99.78815574092184,2.371806937192196,,,,
424,0.4758512874616117,99.99999999999991,2.2077306824628504,,,,
425,0.4673646799683792,99.9999999999997,2.5354075030340355,,,,
426,0.4679804019222877,100.0,2.455650524164321,,,,
427,0.4640141958313524,95.02818623161838,3.2818432807902385,,,,
428,0.4737465623047092,98.02575271450011,2.586836156704791,,,,
429,0.4565590819941876,100.0,3.285826937836044,,,,
430,0.4696452882236165,95.8032106445787,2.8671199925969653,,,,
431,0.4574631512471186,94.67050334026774,3.4259291403180745,,,,
432,0.4792979050763827,98.96041877875136,2.288701990882804,,,,
433,0.4665209840490076,94.0636280319044,3.309811616474984,,,,
434,0.4642507107668841,96.55115919732238,2.823466231334149,,,,
435,0.463349956159782,95.86898478325838,3.503194758352905,,,,
436,0.4631010308443986,100.0,2.863432332318324,,,,
437,0.4549085642281176,97.1605810953043,3.3031218588779865,,,,
438,0.4847322877502666,99.999999999998,2.099623258709077,,,,
439,0.4567560063140756,97.46974031176332,3.0481809956061787,,,,
440,0.4837689554190514,100.0,2.28799787970708,,,,
441,0.467819088546966,95.9669427838692,3.0324704730059966,,,,
442,0.4606286366540195,100.0,2.9468348984868697,,,,
443,0.476665238243689,99.4217276882394,2.517844065188213,,,,
444,0.4648549342899195,99.9998575632238,2.55596989505374,,,,
445,0.4659914075949798,98.60151624142182,2.6249339387716666,,,,
446,0.4764367272729028,100.0,2.2405802698213453,,,,
447,0.4648419701739984,100.0,2.650311853033149,,,,
448,0.4816849370077966,100.0,2.202280910797921,,,,
449,0.4689240983258724,95.66800693081724,3.047249633871275,,,,
450,0.4743110444274944,96.3826884785208,2.5808234276303605,,,,
451,0.4651891783989328,100.0,2.669753038397851,,,,
452,0.4648812905780909,98.64990524076003,2.819281522356578,,,,
