,r,SSR
95,1.142078343873422,1768.207029866694
96,1.1176295884595349,1483.710879723894
97,1.0654247351137869,3163.4602952995283
98,1.2011010658568504,1186.1738315277344
99,1.1589432402180113,918.2362730062421
100,1.1100332009546814,1554.3811595105985
101,1.1319745316469232,1094.0263404392424
102,1.1332323405775564,2631.8718064095024
103,1.0775883316037589,1337.443126470485
104,1.122419428128542,995.7621995901941
105,1.053332494337389,2524.0596928326045
106,1.1725122821701013,1846.208614475392
107,1.153687767956137,1987.8844284590164
108,1.0852103262576598,2516.838389823612
109,1.1637490221008862,3149.0157668037928
110,1.050431761819821,1385.1955582211397
111,1.1285192102739239,1683.4961211325003
112,1.1103264492037885,2382.9192074266666
113,1.0759027633042608,835.9017203038211
114,1.1593739452162866,2841.5006842058597
115,1.092441140603547,517.3973493623752
116,1.1318775373317658,2021.6904197165352
117,1.1843922951682675,1509.4871127980862
118,1.1538442898150443,2480.5507942408017
119,1.1154657438258266,470.0288492192169
120,1.1438248775472677,2531.576869188525
121,1.1199156188979622,1244.138593885003
122,1.1558105146117048,1437.151184288994
123,1.0637451058823784,2019.0731561967582
124,1.105573137163595,2037.0789715372346
125,1.07591980501991,4141.56604088821
126,1.0658770193679852,3455.995417319178
127,1.0966279018114025,1800.4750390856616
128,1.1714409909653072,2996.144887688327
129,1.0614825586226846,1485.0367317504974
130,1.1107448833712266,575.0171334436528
131,1.1126724278158497,1324.4576739720837
132,1.0727428479015912,1811.0812161404585
133,1.1093910758930994,797.6515020242564
134,1.0180868972677761,3192.1065671452625
135,1.0823607092631773,729.3564049841822
136,1.1236840923941909,4022.8868182762244
137,1.1313762014640878,1103.0099996933693
138,1.1068089363931959,595.1889533724514
139,1.1211288783538313,2035.88210582995
140,1.0963801585968873,2224.4395331427286
141,1.1255118299751357,1794.5135553736068
142,1.135319883106734,1450.549553853191
143,1.0430708355885618,1952.382431944478
144,1.1420932318819306,1021.0566446247468
145,1.122837521816173,1420.87266451894
146,1.0926786813632055,1220.3907443275125
147,1.1465399708766384,2601.9560342818368
148,1.1155889341307128,789.6081748713758
149,1.0471078445621982,811.5450307284899
150,1.1105932732286656,1614.846714617324
151,1.1255705177739808,1731.2758651211689
152,1.0156131640459005,614.1935576165735
153,1.1268462932379082,1590.4151500053458
154,1.1228309131782115,274.4571122688919
155,1.087740862170265,2278.8083257481185
156,1.1034380245919326,526.3231352894625
157,1.1562382561796012,1600.766380041464
158,1.1198565781348595,1254.3104674028336
159,1.1594686306156747,1767.121867943816
160,1.1097056372847718,2359.7732440090654
161,1.1776776375020184,921.8377908450833
162,1.097782318304447,856.485500826842
163,1.1339576105082372,439.79503308983504
164,1.1227696896382284,1867.8057818402076
165,1.0822766666690928,808.44510522188
166,1.062094394931415,1533.5458424783985
167,1.1294792448720303,1800.4022246193351
168,1.1193590513801117,1460.9429717007497
169,1.0851244014459094,756.3411217307295
170,1.075472649527921,841.9981289483505
171,1.0565245522919673,956.0539925687217
172,1.140453867343722,1150.1440122915296
173,1.0846355409938997,4089.00963251281
174,1.1187397822017642,1446.9063081103784
175,1.1445501214863205,1870.291941416539
176,1.0800929318930528,1465.6254347510194
177,1.1151128026990278,3420.7722392762316
178,1.1363515315585175,722.0196264127081
179,1.1210502414039551,1112.89771730689
180,1.1487338939592955,1272.0862804001704
181,1.1632245389230713,1804.2261582960055
182,1.0985101795624699,1291.5740487686444
183,1.0866414201997376,2602.7391140436803
184,1.0592048431304746,2074.4100064109434
185,1.1052655917483305,2685.643196215677
186,1.13494247213818,1168.1775598974505
187,1.1068665598656082,1687.7820069132351
188,1.194721577461962,2417.2597882302593
189,1.01467217033539,1453.2602226053225
190,1.1744670364502725,1578.5804838384497
191,1.0506730847132884,2218.8253720611388
192,1.0750745768785996,1061.7651150466265
193,1.0275779115150663,3512.908246581966
194,1.1028526380863561,1156.609208108235
195,1.0794023112110414,2504.1414418710524
196,1.0730905791542102,1305.939882152378
197,1.0903074168749987,1793.6059775746676
198,1.124036474998399,3803.972028147695
199,1.1676647895676746,1497.097498136822
200,1.0954495184889783,1857.2120930577314
201,1.1277380822106005,2437.9812656970375
202,1.119968432613493,1699.8768372102513
203,1.108451859989509,896.5682558792139
204,1.122239375692091,2632.860867664921
205,1.1062650014709172,1285.202182466689
206,1.0330362954935803,1828.7531574376494
207,1.1347272400846187,2512.7506818064285
208,1.0903316723974639,1568.2467080764957
209,1.108010252266146,553.1958655493754
210,1.0377026645316874,2859.643136343366
211,1.1236147912261003,929.5342703122118
212,1.0823320491613617,1822.3805276853323
213,1.1243935003210221,1594.6851876321662
214,1.1344963494922646,3426.827885765562
215,1.0916335119181841,1075.0799987965136
216,1.09832405915947,1875.674010841498
217,1.1377022169683657,883.8332535275991
218,1.0466730238174635,707.8508646111143
219,1.1360718976084572,1411.4149493225186
220,1.056426348631149,2459.242738374087
221,1.091892964127877,1348.9900038868907
222,1.1186675772512575,3315.0284023799127
223,1.1796254202233742,3513.388332886184
224,1.1400031523283687,715.6380877088823
225,1.1090768812870249,2391.563493113336
226,1.0970807256756698,1229.569066097822
227,1.1266865560271229,1995.824352128258
228,1.0199846387168061,1870.1396047916116
229,1.1045451070554362,1561.9506319191273
230,1.0678279066308853,2096.82018754906
231,1.1215687386692308,2188.9479725059955
232,1.1587987401226107,1939.6939292796435
233,1.0834711250077778,2486.2705750354335
234,1.1310892216265078,1106.9727649739443
235,1.1118833428912016,2176.7297582619467
236,1.1007176731529225,1354.3412759232003
237,1.1047074939705024,3208.410244779549
238,1.0348836998131503,1249.529586571406
239,1.060365627295479,988.4141987940706
240,1.0570620737938738,1292.4735511354827
241,1.1444154699771671,1671.1991846914298
242,1.0739181286440251,1631.6137844083432
243,1.1240334242380625,1177.5661914131201
244,1.0702219308427792,758.5213251528797
245,1.0701851717430952,1023.9913818042962
246,1.023215873194546,2073.1804917055597
247,1.145683308360889,1282.209490880935
248,1.0278219784434512,746.3664992275434
249,1.1091888119885713,1624.4153627856165
250,1.091038109616864,1030.7438967958951
251,1.193031563535953,1192.3330569222392
252,1.1631634995370812,636.4278072371884
253,1.0932103252238756,2419.879944283544
254,1.0788691519678801,2017.6758664716824
255,1.097268295851319,2925.101569293289
256,1.1186616467129837,513.1652350767495
257,1.1114485595334744,1912.2795177983
258,1.0813296291714427,1174.2995644458006
259,1.0872784633220607,1759.7735994807058
260,1.037551749494066,1267.4978715987124
261,1.0229127102017757,2438.7215334461084
262,1.13549318866688,2577.5182244636185
263,1.1243760191635441,1417.2200082718127
264,1.21400283458383,971.2052862183884
265,1.1087558266578381,693.5157531224162
266,1.0361661649112863,1657.1282871842964
267,1.0397638690169677,2389.0353413021794
268,1.1471347432088013,2237.192053032802
269,1.1551857477688845,1429.0660036339877
270,1.118360695913744,2821.0873109350255
271,1.1060133081263814,2692.0677714179633
272,1.057653713475773,1824.8135313238608
273,1.1323290162795592,1772.3342669270892
274,1.1215481453560638,1956.5730298424392
275,1.1628609925849853,2067.5598844056317
276,1.2234147632806507,3951.5832224199057
277,1.0929669112901836,3720.6529117760288
278,1.0587867389388854,1050.3658548977946
279,1.1798665228905663,2201.2691472843994
280,1.0199690535074406,2364.785506345874
281,1.151549992578263,1986.6553205125201
282,1.1109194864908996,985.2190638142812
283,1.067641838533223,3584.226243612061
284,1.155064854250041,2000.8960297273425
285,1.1769262174460293,2599.7388839509586
286,1.0756694735750247,1415.1403436984108
287,1.0890417195104218,686.9663089273554
288,1.0687841327225451,346.0371148579297
289,1.1288209120455344,944.8574953402074
290,1.110389763187351,1743.025762396428
291,1.1266839864186076,2548.381808737939
292,1.0454946255338995,1488.5228889828322
293,1.0945512533645019,437.6873774129535
294,1.1144401111768127,1122.988153879579
295,1.0884701762176467,641.9017526365368
296,1.1795075854601638,944.5702807920431
297,1.0923097642158115,2020.1640338048949
298,1.055210323936825,1911.9403584184854
299,1.082262242269475,995.8161834901575
300,1.006616625373159,2117.7277845586823
301,1.1127792885646481,1126.7859584618216
302,1.08749539838072,743.0173670789794
303,1.1382455547621988,1421.158182757556
304,1.1719630989860514,1476.9084536889661
305,1.0942410339468607,2149.1594551787352
306,1.1547117886624227,2377.3641140328955
307,0.96728823543977,1816.3498776188896
308,1.1493733053208057,1085.8951613727509
309,1.1496906523495172,1319.3716382047646
310,1.1329090840509346,1119.7758656092603
311,1.0698448911487881,1778.298798364759
312,1.1208756827839548,2996.0200291141996
313,1.1157434036895122,1023.5914253340806
314,1.0925826064951936,1458.064634172305
315,1.1143306238058448,2097.3745061289246
316,1.2030755258433639,1775.0536234465735
317,1.075816605588248,892.473990396236
318,1.1866454677922045,2149.087152767655
319,1.1189300545381435,2178.6620485714507
320,1.1051810676688527,1258.1393812835847
321,1.1036096365441845,912.6841341136412
322,1.061919156749275,1057.8105275378175
323,1.1928605046280432,2958.5925671942605
324,1.0180240464759225,1158.0603148630641
325,1.1657313642951992,863.30913112778
326,1.0647788329172374,2518.967660160951
327,1.0221162867963018,1254.4735397037043
328,1.0990090190835928,2685.214751805633
329,1.1563723761126634,1086.8085421352857
330,1.127265956498447,1250.9737515149081
331,1.0625784028548935,927.5889156972543
332,1.095301660940699,1074.2791959784297
333,1.1459001859366806,2362.756055539385
334,1.085192473846425,1080.7541688185966
335,1.1354903418959963,3787.7050575668823
336,1.098694907087757,1433.3967274575198
337,1.0807437445289279,3678.3907210046077
338,1.1851723583492915,1445.2657853977905
339,1.1210132600020126,910.4593674322311
340,1.1101831106041562,3537.6267483803613
341,1.184383810936827,2903.521885013821
342,1.0545414479115902,1682.6423554128016
343,1.145284267382813,2324.92275764219
344,1.093141851615299,2663.158185594823
345,1.1591858486903486,629.9284587689211
346,1.1065784486267345,3525.4594887468475
347,1.082767132508303,3612.770725647852
348,1.1228759684291392,1740.8017744168747
349,1.166993499482235,1498.692158511415
350,1.1416242078895562,2723.239032024745
351,0.9871647758700098,1712.1507467861722
352,1.1325489632633783,1144.1502343825618
353,1.1057576985163216,1729.7206759262795
354,0.9836713111063243,2685.7018668000455
355,1.1035235686616283,530.4761876409586
356,1.0260507706351039,1743.1540180187826
357,1.1470802811808185,3336.800154893298
358,1.1447836523878008,2227.102748384
359,1.1285905433540102,497.55028070998753
360,1.11082018265799,2534.009998161962
361,1.1507717096801222,1328.7931198474184
362,1.2364633391609392,2770.4430992187235
363,1.0912818879911292,1747.120794021381
364,1.0485935782399252,1350.8648978954714
365,1.141693705478738,1877.2584823854804
366,1.0991238867715323,1883.8249675248862
367,1.0898092353170965,1344.2932730249486
368,1.0638018289211288,925.9193978269141
369,1.0622266837248935,4206.433094331939
370,1.1786317179503927,2506.788995240597
371,1.0686061637334496,2049.229293108943
372,0.9747222382164507,2427.8180991229956
373,1.0942185442574621,3857.6546983282838
374,1.0584450503198188,1441.672260188338
375,1.0745425175853862,1464.3055563697237
376,1.0645917790828168,2609.089670058148
377,1.0825249767335687,2688.2884393915137
378,1.0760137841164819,1729.7484626466023
379,1.1639576771994464,2883.8883222377053
380,1.109804504182641,1575.7911286601582
381,1.1295150404591714,1814.1213220294578
382,1.102836428033161,2423.2146973345853
383,1.100842642927726,2916.5813746675058
384,1.1774015659203023,1910.0936068209473
385,1.1043915650265559,2757.66613233541
386,1.1914274886853566,1712.2516399081996
387,1.0520062914491481,3013.8405164386127
388,1.1795976159372579,1523.4352795947011
389,1.0532273611710559,2683.702455627611
390,1.0222580171288955,748.8254906331525
391,1.032113819881052,742.7477500032209
392,1.1469163056227192,1682.593574584907
393,1.177316333556353,1676.0134088306675
394,1.1308764550745773,1833.2427358082168
395,1.071922658404277,2686.9276107844184
396,1.1225773141435682,2318.295320394284
397,1.1350894527409385,2837.315432948603
398,1.0399204563859634,1550.6472908987548
399,1.1821196548900235,1350.8498075888442
400,1.0981099942032448,522.3899889669142
401,1.0946471800211497,1085.789246392224
402,1.0789314721985688,2095.753794390918
403,1.115080504063413,1361.065597493312
404,1.0768698315804266,1615.1348683238207
405,1.1725079378053913,2360.8515921150665
406,1.0392216274244932,986.4846457188617
407,1.0809603316092071,2095.4887898948377
408,1.1544097971747544,1186.1875151679178
409,1.0599983478483685,1164.056170968125
410,1.0854043316510325,1311.1068448415003
411,1.1542443282892956,1990.368021996965
412,1.1286593564448681,1819.73072013384
413,1.1005513604443635,961.9284064549171
414,1.1859888640335594,1263.199349001336
415,1.0214329501157875,2124.894750981276
416,1.164646596493834,2482.629296701611
417,1.0802239246977166,2135.9223049719285
418,1.0212549861935434,1357.1723653245879
419,1.062084324403666,2249.330370019851
420,0.9462852371037315,1526.0082945948875
421,1.1074697804307279,826.8403898058041
422,1.16455719409965,1572.5515184625679
423,1.109838813428151,3178.987108061333
424,1.1174833079025388,856.9353266743775
425,1.1034000157279191,2602.7987677559468
426,1.1297000937693025,2105.1033749609837
427,1.193930585574258,1994.6512844740334
428,1.0922275495260114,2657.644462063991
429,1.1509861485783768,1965.6877005875535
430,1.1423908669735787,964.6760357005893
431,1.123772016979239,1123.2964747624505
432,1.1097796239623787,1127.6864391462043
433,1.0571258415901479,2418.856948870525
434,1.2027309625409957,3172.195359982231
435,0.985173812038861,1915.2849998484085
436,1.1841708285416856,723.548319306094
437,1.0948379919330462,1050.6939592672732
438,1.05625552157224,3509.7223422596767
439,1.0904283148689158,1664.1406662873735
440,1.1296969551366662,2026.723539567344
441,1.0538314314699306,1571.2746024310218
442,1.0477392932192182,1303.528596014618
443,1.0734705686790649,2815.4825512378516
444,1.0090733559651586,1487.0299476339114
445,1.0867833487908758,1472.260081161692
446,1.074577854281557,1562.773204452859
447,1.0998294111132358,5708.150421587675
448,1.1858772734534158,685.2511802537844
449,1.1012021644198269,915.2325834384009
450,1.0817472333280098,639.9523693580303
451,1.1435104575118302,1873.2057994528982
452,1.1150495176897866,478.0337646895123
453,1.0537154932496196,1034.8777151936933
454,1.0771612925645946,2034.4282298177698
455,1.0467971574352974,954.1157781282653
456,1.0569119169892365,826.6940560033518
457,1.0924512455903692,1515.0286810594082
458,1.0816088528522143,592.3160742559656
459,1.0298472635657887,1707.6936946692642
460,1.1243465720572365,1043.0102841418595
461,1.1146788476341443,1590.1615679588083
462,1.0919217422742558,1205.94448433113
463,1.165391863782463,1261.8262087312369
464,1.1102296435758214,3029.1489606648743
465,1.0697209382028163,1375.0783777772688
466,1.1526377910795662,1881.0644281026846
467,1.1642323792746254,1063.4780937725857
468,1.1539045152433962,1347.0935585217394
469,1.0878723297920803,2073.6922619408642
470,1.0978747114281506,2191.2546549446924
471,1.0770676489032132,2617.261949376294
472,1.0661537329041473,1211.552432182742
473,1.0777420695332018,755.6760156430087
474,1.1443716357743463,1529.6593501844377
475,1.1627057348509093,3762.3324551010924
476,1.0360361349143352,1243.714464018039
477,1.029281574881245,2543.7018913009906
478,1.1073447698422305,1860.2437734723271
479,1.0909999223597147,1770.613015307431
480,1.0772686749706546,3878.115014074401
481,1.0601469975739894,1298.2373080743905
482,1.10042241037637,2108.8842967334203
483,1.151757922200056,848.6860860286356
484,1.081036400545952,2095.9006870535463
485,1.0792461434722758,1221.038620295424
486,1.0768585263268813,859.7466643475682
487,1.1246507695200143,1613.786316893228
488,1.1513755756883581,932.2639481155901
489,1.0963241198671574,3315.0724081763283
490,1.0723002982573253,2012.1099869190662
491,1.1517139769483558,823.8557717308074
492,1.1339354778277064,2001.0306564032867
493,1.1356647344532187,1773.096304752259
494,1.0399311994226934,3811.269097836798
495,1.0799060766756152,2096.7209603894894
496,1.0732627861397914,933.1734398381411
497,1.1063777176277854,2225.9077299211485
498,1.1354992011925265,1465.472722542181
499,1.1525286649632955,2782.5551840326857
500,1.1393623748525628,745.4690588693584
501,1.1901085416988169,1319.0697426831005
502,1.144994514447928,1707.9615214127366
503,1.1330171902453172,3004.4187728582133
504,1.0903720970295558,1683.9873245306933
505,1.0836450895720506,1222.7555164058142
506,1.1207303791858925,1344.9242533210877
507,1.0900313955453829,1397.071256204324
508,1.0221468593971939,2211.8815797232605
509,1.185252550407817,1294.444731074998
510,1.085746266542015,1687.4953812132794
511,1.1310453561720892,1769.9436274984641
512,1.0979146209903807,1170.1649715204298
513,1.110533908677963,1078.3123997560815
514,1.091160328387563,2378.0246536722416
515,1.0614280181812183,3740.7382070571375
516,1.0317612087597674,1512.5198790669424
517,1.1977711252970713,1369.4895209678427
518,1.0916988219220038,1776.7232266821168
519,1.133729498034032,3327.0216441045477
520,1.059765858581849,2177.6978500076475
521,1.2032794667064295,2439.2618917631426
522,1.0631665129668781,907.2147537173283
523,1.1393437409688472,1451.1668518261285
524,1.0994882042514915,1942.8938817890885
525,1.1195292539478234,2349.4486989776165
526,1.1379182107871115,1389.3564922486944
527,1.0786990094854818,1390.4626429872287
528,1.1386064960905795,1373.164248334966
529,1.1218633006241607,820.725113164446
530,1.1333988517174889,2971.158488041684
531,1.1030208771475367,1296.5957657115882
532,1.0541925929277514,3898.759024981795
533,1.0728877278999007,1275.3740109718726
534,1.1616059811185742,1801.8668780307385
535,1.0792413384040997,1431.8746135899444
536,1.0762486441593548,2999.217023603698
537,1.1158463111836252,1166.1619146455762
538,1.0695491361652758,705.114774036937
539,1.0536319682989121,940.605911243764
540,1.1016790022923246,1554.951907718667
541,1.1067378507372048,2962.450973576716
542,1.1090476948530896,2273.611452986982
543,1.1013813572062108,3593.1029937415096
544,1.0818448431833232,2542.209517577181
545,1.0529444253228943,1546.3542780742237
546,1.075148932538684,2494.627468707153
547,1.053348250964834,1502.8011097841782
548,1.023271656380143,2296.6518279140837
549,1.0641256128092105,519.9926760952945
550,1.0884570279281316,878.0499497236559
551,1.0825325904342098,768.8471812933972
552,1.1139283901129726,928.8193873093445
553,1.0573137744391858,1144.5858060766798
554,1.1300607540235608,2037.3978366004405
555,1.0539444960233608,1060.470546130842
556,1.0911532507710624,866.0232846589689
557,1.122546099700072,1206.7660225237669
558,1.1443998875330896,1646.6385705091911
559,1.1287930136305733,1133.0688774741157
560,1.159152801628012,1234.6758966287825
561,1.128578694198008,1786.6174316809256
562,1.099764885164584,2149.676311054249
563,1.1619710571770743,2625.6948016957035
564,1.1434202022997,2161.4015080176573
565,1.0950256185385299,1373.3694588831524
566,1.1636544819981538,2420.883202007953
567,1.0704201695671358,1721.499210734433
568,1.1634180880768734,2765.6727103255616
569,1.1171458634075884,1604.048098114438
570,1.0593074535047875,1217.4586583548205
571,1.112701892530479,2575.0144196787614
572,1.174545389784918,1785.1344714958586
573,1.0199357280090207,1928.2295926524237
574,1.2166311305967548,864.6974248410964
575,1.1687199080805377,2246.454221309043
576,1.156223018460017,2485.500429349455
577,1.1167413875141665,1171.069275529341
578,1.1297051061999415,1691.9999466148422
579,1.1886149110545827,1410.3737500862637
580,1.0768103230651354,2553.7851101137867
581,1.0225394494036248,2385.7379606492073
582,1.127315217558792,3620.8975356582887
583,1.0957064891409611,1048.0268061781696
584,1.1849021796310009,3416.6382970123013
585,1.1523390257129384,3828.148377276307
586,1.0431645874664384,2730.1461284977363
587,1.1164649535400804,3039.393242176686
588,1.154861367426633,1209.5375393359745
589,1.0195993309320048,3144.095128074789
590,1.0895571846309093,542.6787632104832
591,1.1436422206757526,3640.362263858441
592,1.131105982682675,2854.7301364469026
593,1.1251099951420758,1680.235594639315
594,1.1633409128953804,1998.4493819449754
595,1.1792184251311661,1060.178619827718
596,1.0660673008938872,2495.8670919985393
597,1.1328757361731412,702.0832028078306
598,1.1083489109953664,1557.7312720736045
599,1.0745640242618906,1538.8058840250721
600,1.1547643359600257,1205.7309926949804
601,1.1028225017877746,1816.178689252569
602,1.0516727579907645,1264.4227823506756
603,1.1172760221881108,1112.22709726784
604,1.1297722102006202,1625.0689524175862
605,1.0220532079691975,1828.4549404663362
606,1.0399075965062667,2794.1548061819085
607,1.0116008302177721,2641.6882077262726
608,1.138893448452182,1601.2671472106615
609,1.0584542914864217,630.051761323452
610,1.1202109903337423,1967.7224359612235
611,1.119769911789132,2018.5395295286082
612,1.1225438130783363,1615.9603782463782
613,1.1221408462672409,2978.553870690745
614,1.0852508768937128,1634.5651014761725
615,1.1112789548075162,2598.3361412259596
616,1.0780695830854072,841.6056973240425
617,1.055155297189784,1225.1542820172613
618,1.1496401197923383,1149.7058859539695
619,1.0566503042376056,1640.1192161286142
620,1.134450021440874,1436.4001496202916
621,1.089088102991894,1236.9186853655413
622,1.0618337670765658,1915.8322449050356
623,1.1705940587093286,768.1808883277381
624,1.118714467174018,1702.5266533842894
625,1.0468432465499367,2607.20384584714
626,1.1352714940922728,2555.3280890112705
627,1.0306189497572738,1753.7745923948012
628,1.1058135247279697,1259.3849524581624
629,1.0537012903369782,2430.519236908892
630,1.0553594104355017,2148.3311566129414
631,1.0809329222192645,675.3685388072892
632,1.1127469600906685,814.9663452825279
633,1.158244151170094,2455.4748473365676
634,1.1454135302581654,2251.5216101183637
635,1.0986823173761675,1007.6003855454521
636,1.0832129498834728,1214.958443445126
637,1.0669740389664668,729.017985559479
638,1.0661221639258787,1021.3088469608872
639,1.1469462332784506,1462.7422448132406
640,1.120418962456057,2730.791634757123
641,1.177553882059791,2407.368669687313
642,1.1702416859622111,1252.0454503290964
643,1.0785836363235015,1243.7478681219482
644,1.1461896819533615,1498.2505281782849
645,1.1066616705063244,1190.5423180536784
646,1.1395584064811897,410.3162365482469
647,1.0927852335784927,911.8365067762488
648,1.087150344929177,1955.9681943419034
649,1.104193798874981,3515.7928791028844
650,1.1305987010437788,1312.055944185462
651,1.1232114782276947,3103.8039193176296
652,1.1070457243019696,1574.6600783816173
653,1.1314385457471217,1030.829340003439
654,1.1176536410676638,2266.846979952166
655,1.112081243485861,1795.821603755822
656,1.125886697939283,1652.5806356497728
657,1.0596326585167053,2135.734069792106
658,1.1345552075105414,2179.757508630305
659,1.1190330705461062,1481.1169653558702
660,1.1395339392833248,1426.9421052120395
661,1.1682557104328022,1713.2727897977907
662,1.1160889850833915,308.76193396150245
663,1.0810123254239516,1760.5716520096712
664,1.0870951339268538,1528.5166682925533
665,1.1027054165587324,1315.2900682768802
666,1.1461301594438338,1722.6707762295525
667,1.0844334190069362,2107.554041342263
668,1.0645798318403215,1554.3213110465483
669,1.0852248266708722,1174.6951340013072
670,1.1568697884085508,3367.1337408855097
671,1.178339956361876,1934.1494574155558
672,1.1640420134244645,1722.5311951969843
673,1.1163779245199867,1438.186128112423
674,1.1077750735846057,2840.5638947929842
675,1.134152556278727,938.2294328999075
676,1.1504508145544505,1524.8602191093507
677,1.1487357157966673,2318.265530299657
678,1.1923738946496583,1530.4546453333369
679,1.1025122158580485,1648.4986273821262
680,1.0976425809388588,2436.0037607779595
681,1.1169811153025537,3155.7963819310357
682,1.1069526701816605,971.0794772850826
683,1.1678595038334736,806.4334061820813
684,1.0343307443676675,640.980796423624
685,1.1469687410527056,2075.6178111123404
686,0.9711747766104736,1075.208327910917
687,1.1528291158862882,1283.507487539533
688,1.177975513439037,1424.6135493718693
689,1.0995922933850948,1793.8473853957296
690,1.0437548543051474,2350.241284883258
691,1.1926292253810489,1807.546896193459
692,1.1570504131158608,4560.561963378739
693,1.2308231550479847,1453.6488265507905
694,1.0959720280185696,2451.2406686035542
695,1.0595539741851177,1427.6704111765916
696,1.1483470684295616,2726.0803316139995
697,1.1596918910478058,1215.42883682679
698,1.1286170751723643,1658.4943267069625
699,1.0660212458780325,2729.572003701866
700,1.120539165489864,2441.61056884053
701,1.142504287298491,1211.237640024284
702,1.1146348897456326,3048.8610308868792
703,1.0833824270365546,2504.439782216698
704,1.155224677606553,2212.3816762345527
705,1.0820932906991616,3319.244865828843
706,1.094380755471845,1548.8434852903063
707,1.0815036725182408,631.551985214269
708,1.130511471615602,916.6752383389036
709,1.0234954846166084,1698.222494805701
710,1.0640759953210124,2852.4218103665057
711,1.1240353542148322,2785.125103980955
712,1.220548134110679,2405.885210002074
713,1.1886581666750138,636.788530522434
714,1.136382222430964,1849.0003925755366
715,1.100650990425004,3674.2463203696943
716,1.1487631683083503,1040.6490125899043
717,1.1523377051041215,883.364140652043
718,1.0410465230194836,3503.360683749909
719,1.0766420503576228,1138.4068047758847
720,1.110198258035119,1739.9617323049795
721,1.0325355650564418,1910.9577982992625
